APARCAMIENTO,EventTime,EventDesc
VEGUETA,01/05/2023 0:00,ENTRADA
VEGUETA,01/05/2023 0:00,SALIDA
VEGUETA,01/05/2023 0:01,SALIDA
VEGUETA,01/05/2023 0:06,ENTRADA
VEGUETA,01/05/2023 0:32,SALIDA
VEGUETA,01/05/2023 0:37,SALIDA
VEGUETA,01/05/2023 0:48,SALIDA
VEGUETA,01/05/2023 0:50,SALIDA
VEGUETA,01/05/2023 0:59,SALIDA
VEGUETA,01/05/2023 1:10,SALIDA
VEGUETA,01/05/2023 1:18,SALIDA
VEGUETA,01/05/2023 1:21,ENTRADA
VEGUETA,01/05/2023 1:34,SALIDA
VEGUETA,01/05/2023 2:21,SALIDA
VEGUETA,01/05/2023 2:21,SALIDA
VEGUETA,01/05/2023 4:27,SALIDA
VEGUETA,01/05/2023 6:25,ENTRADA
VEGUETA,01/05/2023 6:54,ENTRADA
VEGUETA,01/05/2023 7:00,SALIDA
VEGUETA,01/05/2023 7:46,ENTRADA
VEGUETA,01/05/2023 7:50,SALIDA
VEGUETA,01/05/2023 8:01,ENTRADA
VEGUETA,01/05/2023 8:18,SALIDA
VEGUETA,01/05/2023 8:29,ENTRADA
VEGUETA,01/05/2023 8:34,ENTRADA
VEGUETA,01/05/2023 8:38,ENTRADA
VEGUETA,01/05/2023 8:55,SALIDA
VEGUETA,01/05/2023 9:00,ENTRADA
VEGUETA,01/05/2023 9:01,ENTRADA
VEGUETA,01/05/2023 9:03,SALIDA
VEGUETA,01/05/2023 9:07,ENTRADA
VEGUETA,01/05/2023 9:08,ENTRADA
VEGUETA,01/05/2023 9:10,ENTRADA
VEGUETA,01/05/2023 9:12,ENTRADA
VEGUETA,01/05/2023 9:13,ENTRADA
VEGUETA,01/05/2023 9:14,SALIDA
VEGUETA,01/05/2023 9:19,ENTRADA
VEGUETA,01/05/2023 9:20,ENTRADA
VEGUETA,01/05/2023 9:21,ENTRADA
VEGUETA,01/05/2023 9:26,SALIDA
VEGUETA,01/05/2023 9:27,ENTRADA
VEGUETA,01/05/2023 9:29,ENTRADA
VEGUETA,01/05/2023 9:30,ENTRADA
VEGUETA,01/05/2023 9:31,ENTRADA
VEGUETA,01/05/2023 9:33,ENTRADA
VEGUETA,01/05/2023 9:34,ENTRADA
VEGUETA,01/05/2023 9:35,ENTRADA
VEGUETA,01/05/2023 9:37,SALIDA
VEGUETA,01/05/2023 9:39,ENTRADA
VEGUETA,01/05/2023 9:44,ENTRADA
VEGUETA,01/05/2023 9:44,ENTRADA
VEGUETA,01/05/2023 9:45,ENTRADA
VEGUETA,01/05/2023 9:46,ENTRADA
VEGUETA,01/05/2023 9:46,ENTRADA
VEGUETA,01/05/2023 9:47,ENTRADA
VEGUETA,01/05/2023 9:48,SALIDA
VEGUETA,01/05/2023 9:50,ENTRADA
VEGUETA,01/05/2023 9:50,ENTRADA
VEGUETA,01/05/2023 9:51,ENTRADA
VEGUETA,01/05/2023 9:52,SALIDA
VEGUETA,01/05/2023 9:52,ENTRADA
VEGUETA,01/05/2023 9:53,ENTRADA
VEGUETA,01/05/2023 9:53,ENTRADA
VEGUETA,01/05/2023 9:56,ENTRADA
VEGUETA,01/05/2023 9:59,ENTRADA
VEGUETA,01/05/2023 9:59,ENTRADA
VEGUETA,01/05/2023 10:00,ENTRADA
VEGUETA,01/05/2023 10:01,ENTRADA
VEGUETA,01/05/2023 10:01,ENTRADA
VEGUETA,01/05/2023 10:01,ENTRADA
VEGUETA,01/05/2023 10:01,ENTRADA
VEGUETA,01/05/2023 10:02,ENTRADA
VEGUETA,01/05/2023 10:05,ENTRADA
VEGUETA,01/05/2023 10:05,SALIDA
VEGUETA,01/05/2023 10:05,ENTRADA
VEGUETA,01/05/2023 10:06,ENTRADA
VEGUETA,01/05/2023 10:07,ENTRADA
VEGUETA,01/05/2023 10:07,ENTRADA
VEGUETA,01/05/2023 10:07,ENTRADA
VEGUETA,01/05/2023 10:08,SALIDA
VEGUETA,01/05/2023 10:08,ENTRADA
VEGUETA,01/05/2023 10:08,ENTRADA
VEGUETA,01/05/2023 10:12,ENTRADA
VEGUETA,01/05/2023 10:12,ENTRADA
VEGUETA,01/05/2023 10:12,ENTRADA
VEGUETA,01/05/2023 10:12,ENTRADA
VEGUETA,01/05/2023 10:13,ENTRADA
VEGUETA,01/05/2023 10:14,ENTRADA
VEGUETA,01/05/2023 10:16,ENTRADA
VEGUETA,01/05/2023 10:17,ENTRADA
VEGUETA,01/05/2023 10:17,ENTRADA
VEGUETA,01/05/2023 10:18,SALIDA
VEGUETA,01/05/2023 10:18,SALIDA
VEGUETA,01/05/2023 10:19,ENTRADA
VEGUETA,01/05/2023 10:20,ENTRADA
VEGUETA,01/05/2023 10:23,ENTRADA
VEGUETA,01/05/2023 10:24,SALIDA
VEGUETA,01/05/2023 10:27,ENTRADA
VEGUETA,01/05/2023 10:28,ENTRADA
VEGUETA,01/05/2023 10:28,ENTRADA
VEGUETA,01/05/2023 10:30,ENTRADA
VEGUETA,01/05/2023 10:32,ENTRADA
VEGUETA,01/05/2023 10:33,ENTRADA
VEGUETA,01/05/2023 10:34,SALIDA
VEGUETA,01/05/2023 10:34,SALIDA
VEGUETA,01/05/2023 10:34,ENTRADA
VEGUETA,01/05/2023 10:36,ENTRADA
VEGUETA,01/05/2023 10:36,ENTRADA
VEGUETA,01/05/2023 10:36,ENTRADA
VEGUETA,01/05/2023 10:37,ENTRADA
VEGUETA,01/05/2023 10:37,ENTRADA
VEGUETA,01/05/2023 10:38,ENTRADA
VEGUETA,01/05/2023 10:38,ENTRADA
VEGUETA,01/05/2023 10:39,ENTRADA
VEGUETA,01/05/2023 10:39,ENTRADA
VEGUETA,01/05/2023 10:40,ENTRADA
VEGUETA,01/05/2023 10:40,ENTRADA
VEGUETA,01/05/2023 10:40,ENTRADA
VEGUETA,01/05/2023 10:42,ENTRADA
VEGUETA,01/05/2023 10:42,ENTRADA
VEGUETA,01/05/2023 10:42,ENTRADA
VEGUETA,01/05/2023 10:42,SALIDA
VEGUETA,01/05/2023 10:43,ENTRADA
VEGUETA,01/05/2023 10:44,ENTRADA
VEGUETA,01/05/2023 10:44,SALIDA
VEGUETA,01/05/2023 10:46,ENTRADA
VEGUETA,01/05/2023 10:46,ENTRADA
VEGUETA,01/05/2023 10:47,ENTRADA
VEGUETA,01/05/2023 10:47,SALIDA
VEGUETA,01/05/2023 10:47,ENTRADA
VEGUETA,01/05/2023 10:48,ENTRADA
VEGUETA,01/05/2023 10:48,ENTRADA
VEGUETA,01/05/2023 10:49,ENTRADA
VEGUETA,01/05/2023 10:49,ENTRADA
VEGUETA,01/05/2023 10:50,SALIDA
VEGUETA,01/05/2023 10:50,ENTRADA
VEGUETA,01/05/2023 10:50,ENTRADA
VEGUETA,01/05/2023 10:52,ENTRADA
VEGUETA,01/05/2023 10:52,ENTRADA
VEGUETA,01/05/2023 10:53,ENTRADA
VEGUETA,01/05/2023 10:54,SALIDA
VEGUETA,01/05/2023 10:55,SALIDA
VEGUETA,01/05/2023 10:55,ENTRADA
VEGUETA,01/05/2023 10:56,ENTRADA
VEGUETA,01/05/2023 10:57,ENTRADA
VEGUETA,01/05/2023 10:58,ENTRADA
VEGUETA,01/05/2023 10:59,ENTRADA
VEGUETA,01/05/2023 10:59,ENTRADA
VEGUETA,01/05/2023 11:00,ENTRADA
VEGUETA,01/05/2023 11:02,SALIDA
VEGUETA,01/05/2023 11:04,ENTRADA
VEGUETA,01/05/2023 11:04,ENTRADA
VEGUETA,01/05/2023 11:06,ENTRADA
VEGUETA,01/05/2023 11:07,ENTRADA
VEGUETA,01/05/2023 11:07,ENTRADA
VEGUETA,01/05/2023 11:09,ENTRADA
VEGUETA,01/05/2023 11:10,ENTRADA
VEGUETA,01/05/2023 11:10,ENTRADA
VEGUETA,01/05/2023 11:11,ENTRADA
VEGUETA,01/05/2023 11:11,ENTRADA
VEGUETA,01/05/2023 11:12,ENTRADA
VEGUETA,01/05/2023 11:13,SALIDA
VEGUETA,01/05/2023 11:13,ENTRADA
VEGUETA,01/05/2023 11:13,ENTRADA
VEGUETA,01/05/2023 11:14,ENTRADA
VEGUETA,01/05/2023 11:14,SALIDA
VEGUETA,01/05/2023 11:14,ENTRADA
VEGUETA,01/05/2023 11:15,ENTRADA
VEGUETA,01/05/2023 11:17,ENTRADA
VEGUETA,01/05/2023 11:17,SALIDA
VEGUETA,01/05/2023 11:17,ENTRADA
VEGUETA,01/05/2023 11:18,SALIDA
VEGUETA,01/05/2023 11:19,ENTRADA
VEGUETA,01/05/2023 11:19,SALIDA
VEGUETA,01/05/2023 11:20,ENTRADA
VEGUETA,01/05/2023 11:22,ENTRADA
VEGUETA,01/05/2023 11:23,ENTRADA
VEGUETA,01/05/2023 11:23,ENTRADA
VEGUETA,01/05/2023 11:23,ENTRADA
VEGUETA,01/05/2023 11:24,ENTRADA
VEGUETA,01/05/2023 11:24,ENTRADA
VEGUETA,01/05/2023 11:25,ENTRADA
VEGUETA,01/05/2023 11:26,ENTRADA
VEGUETA,01/05/2023 11:28,ENTRADA
VEGUETA,01/05/2023 11:30,SALIDA
VEGUETA,01/05/2023 11:31,ENTRADA
VEGUETA,01/05/2023 11:32,SALIDA
VEGUETA,01/05/2023 11:33,ENTRADA
VEGUETA,01/05/2023 11:34,ENTRADA
VEGUETA,01/05/2023 11:35,SALIDA
VEGUETA,01/05/2023 11:36,SALIDA
VEGUETA,01/05/2023 11:36,ENTRADA
VEGUETA,01/05/2023 11:38,SALIDA
VEGUETA,01/05/2023 11:40,ENTRADA
VEGUETA,01/05/2023 11:40,SALIDA
VEGUETA,01/05/2023 11:41,SALIDA
VEGUETA,01/05/2023 11:41,SALIDA
VEGUETA,01/05/2023 11:42,SALIDA
VEGUETA,01/05/2023 11:42,ENTRADA
VEGUETA,01/05/2023 11:45,SALIDA
VEGUETA,01/05/2023 11:46,SALIDA
VEGUETA,01/05/2023 11:48,ENTRADA
VEGUETA,01/05/2023 11:50,SALIDA
VEGUETA,01/05/2023 11:51,SALIDA
VEGUETA,01/05/2023 11:52,ENTRADA
VEGUETA,01/05/2023 11:54,ENTRADA
VEGUETA,01/05/2023 11:55,SALIDA
VEGUETA,01/05/2023 11:55,ENTRADA
VEGUETA,01/05/2023 11:56,SALIDA
VEGUETA,01/05/2023 11:56,SALIDA
VEGUETA,01/05/2023 11:59,ENTRADA
VEGUETA,01/05/2023 12:01,SALIDA
VEGUETA,01/05/2023 12:01,ENTRADA
VEGUETA,01/05/2023 12:02,ENTRADA
VEGUETA,01/05/2023 12:02,SALIDA
VEGUETA,01/05/2023 12:02,ENTRADA
VEGUETA,01/05/2023 12:03,SALIDA
VEGUETA,01/05/2023 12:04,ENTRADA
VEGUETA,01/05/2023 12:04,ENTRADA
VEGUETA,01/05/2023 12:05,ENTRADA
VEGUETA,01/05/2023 12:05,ENTRADA
VEGUETA,01/05/2023 12:06,SALIDA
VEGUETA,01/05/2023 12:07,SALIDA
VEGUETA,01/05/2023 12:07,ENTRADA
VEGUETA,01/05/2023 12:07,ENTRADA
VEGUETA,01/05/2023 12:08,ENTRADA
VEGUETA,01/05/2023 12:09,SALIDA
VEGUETA,01/05/2023 12:09,ENTRADA
VEGUETA,01/05/2023 12:09,SALIDA
VEGUETA,01/05/2023 12:09,ENTRADA
VEGUETA,01/05/2023 12:12,ENTRADA
VEGUETA,01/05/2023 12:12,SALIDA
VEGUETA,01/05/2023 12:12,ENTRADA
VEGUETA,01/05/2023 12:12,SALIDA
VEGUETA,01/05/2023 12:13,ENTRADA
VEGUETA,01/05/2023 12:15,SALIDA
VEGUETA,01/05/2023 12:15,SALIDA
VEGUETA,01/05/2023 12:17,ENTRADA
VEGUETA,01/05/2023 12:17,SALIDA
VEGUETA,01/05/2023 12:18,SALIDA
VEGUETA,01/05/2023 12:19,SALIDA
VEGUETA,01/05/2023 12:19,SALIDA
VEGUETA,01/05/2023 12:19,SALIDA
VEGUETA,01/05/2023 12:20,SALIDA
VEGUETA,01/05/2023 12:21,SALIDA
VEGUETA,01/05/2023 12:21,SALIDA
VEGUETA,01/05/2023 12:21,SALIDA
VEGUETA,01/05/2023 12:22,SALIDA
VEGUETA,01/05/2023 12:24,SALIDA
VEGUETA,01/05/2023 12:25,SALIDA
VEGUETA,01/05/2023 12:26,SALIDA
VEGUETA,01/05/2023 12:27,SALIDA
VEGUETA,01/05/2023 12:27,ENTRADA
VEGUETA,01/05/2023 12:28,SALIDA
VEGUETA,01/05/2023 12:31,SALIDA
VEGUETA,01/05/2023 12:31,SALIDA
VEGUETA,01/05/2023 12:31,ENTRADA
VEGUETA,01/05/2023 12:32,SALIDA
VEGUETA,01/05/2023 12:32,SALIDA
VEGUETA,01/05/2023 12:32,ENTRADA
VEGUETA,01/05/2023 12:32,ENTRADA
VEGUETA,01/05/2023 12:33,ENTRADA
VEGUETA,01/05/2023 12:33,ENTRADA
VEGUETA,01/05/2023 12:33,SALIDA
VEGUETA,01/05/2023 12:34,SALIDA
VEGUETA,01/05/2023 12:35,SALIDA
VEGUETA,01/05/2023 12:35,SALIDA
VEGUETA,01/05/2023 12:35,SALIDA
VEGUETA,01/05/2023 12:35,SALIDA
VEGUETA,01/05/2023 12:36,SALIDA
VEGUETA,01/05/2023 12:37,SALIDA
VEGUETA,01/05/2023 12:37,ENTRADA
VEGUETA,01/05/2023 12:37,SALIDA
VEGUETA,01/05/2023 12:38,ENTRADA
VEGUETA,01/05/2023 12:39,SALIDA
VEGUETA,01/05/2023 12:39,SALIDA
VEGUETA,01/05/2023 12:40,ENTRADA
VEGUETA,01/05/2023 12:40,SALIDA
VEGUETA,01/05/2023 12:40,SALIDA
VEGUETA,01/05/2023 12:41,SALIDA
VEGUETA,01/05/2023 12:41,ENTRADA
VEGUETA,01/05/2023 12:41,SALIDA
VEGUETA,01/05/2023 12:41,ENTRADA
VEGUETA,01/05/2023 12:41,SALIDA
VEGUETA,01/05/2023 12:41,SALIDA
VEGUETA,01/05/2023 12:42,SALIDA
VEGUETA,01/05/2023 12:43,ENTRADA
VEGUETA,01/05/2023 12:43,ENTRADA
VEGUETA,01/05/2023 12:44,SALIDA
VEGUETA,01/05/2023 12:44,ENTRADA
VEGUETA,01/05/2023 12:44,SALIDA
VEGUETA,01/05/2023 12:44,SALIDA
VEGUETA,01/05/2023 12:45,ENTRADA
VEGUETA,01/05/2023 12:45,SALIDA
VEGUETA,01/05/2023 12:46,SALIDA
VEGUETA,01/05/2023 12:46,ENTRADA
VEGUETA,01/05/2023 12:46,SALIDA
VEGUETA,01/05/2023 12:48,SALIDA
VEGUETA,01/05/2023 12:48,SALIDA
VEGUETA,01/05/2023 12:48,SALIDA
VEGUETA,01/05/2023 12:48,SALIDA
VEGUETA,01/05/2023 12:49,SALIDA
VEGUETA,01/05/2023 12:49,SALIDA
VEGUETA,01/05/2023 12:50,ENTRADA
VEGUETA,01/05/2023 12:50,SALIDA
VEGUETA,01/05/2023 12:50,SALIDA
VEGUETA,01/05/2023 12:50,ENTRADA
VEGUETA,01/05/2023 12:51,SALIDA
VEGUETA,01/05/2023 12:52,SALIDA
VEGUETA,01/05/2023 12:53,ENTRADA
VEGUETA,01/05/2023 12:53,ENTRADA
VEGUETA,01/05/2023 12:55,SALIDA
VEGUETA,01/05/2023 12:55,ENTRADA
VEGUETA,01/05/2023 12:55,SALIDA
VEGUETA,01/05/2023 12:58,SALIDA
VEGUETA,01/05/2023 12:58,SALIDA
VEGUETA,01/05/2023 12:58,ENTRADA
VEGUETA,01/05/2023 12:59,SALIDA
VEGUETA,01/05/2023 12:59,ENTRADA
VEGUETA,01/05/2023 12:59,SALIDA
VEGUETA,01/05/2023 13:00,SALIDA
VEGUETA,01/05/2023 13:00,SALIDA
VEGUETA,01/05/2023 13:01,SALIDA
VEGUETA,01/05/2023 13:01,SALIDA
VEGUETA,01/05/2023 13:01,SALIDA
VEGUETA,01/05/2023 13:02,SALIDA
VEGUETA,01/05/2023 13:03,ENTRADA
VEGUETA,01/05/2023 13:03,SALIDA
VEGUETA,01/05/2023 13:03,ENTRADA
VEGUETA,01/05/2023 13:06,ENTRADA
VEGUETA,01/05/2023 13:06,SALIDA
VEGUETA,01/05/2023 13:07,ENTRADA
VEGUETA,01/05/2023 13:07,ENTRADA
VEGUETA,01/05/2023 13:08,ENTRADA
VEGUETA,01/05/2023 13:08,SALIDA
VEGUETA,01/05/2023 13:09,ENTRADA
VEGUETA,01/05/2023 13:10,ENTRADA
VEGUETA,01/05/2023 13:10,SALIDA
VEGUETA,01/05/2023 13:11,SALIDA
VEGUETA,01/05/2023 13:11,SALIDA
VEGUETA,01/05/2023 13:12,SALIDA
VEGUETA,01/05/2023 13:12,SALIDA
VEGUETA,01/05/2023 13:13,ENTRADA
VEGUETA,01/05/2023 13:13,ENTRADA
VEGUETA,01/05/2023 13:15,ENTRADA
VEGUETA,01/05/2023 13:15,ENTRADA
VEGUETA,01/05/2023 13:15,ENTRADA
VEGUETA,01/05/2023 13:16,SALIDA
VEGUETA,01/05/2023 13:16,SALIDA
VEGUETA,01/05/2023 13:17,ENTRADA
VEGUETA,01/05/2023 13:17,SALIDA
VEGUETA,01/05/2023 13:17,SALIDA
VEGUETA,01/05/2023 13:18,SALIDA
VEGUETA,01/05/2023 13:18,ENTRADA
VEGUETA,01/05/2023 13:19,ENTRADA
VEGUETA,01/05/2023 13:20,SALIDA
VEGUETA,01/05/2023 13:20,SALIDA
VEGUETA,01/05/2023 13:21,SALIDA
VEGUETA,01/05/2023 13:21,SALIDA
VEGUETA,01/05/2023 13:21,SALIDA
VEGUETA,01/05/2023 13:22,ENTRADA
VEGUETA,01/05/2023 13:23,SALIDA
VEGUETA,01/05/2023 13:23,SALIDA
VEGUETA,01/05/2023 13:24,SALIDA
VEGUETA,01/05/2023 13:24,ENTRADA
VEGUETA,01/05/2023 13:26,SALIDA
VEGUETA,01/05/2023 13:28,SALIDA
VEGUETA,01/05/2023 13:29,SALIDA
VEGUETA,01/05/2023 13:30,ENTRADA
VEGUETA,01/05/2023 13:31,ENTRADA
VEGUETA,01/05/2023 13:31,ENTRADA
VEGUETA,01/05/2023 13:32,SALIDA
VEGUETA,01/05/2023 13:33,SALIDA
VEGUETA,01/05/2023 13:33,SALIDA
VEGUETA,01/05/2023 13:34,SALIDA
VEGUETA,01/05/2023 13:34,SALIDA
VEGUETA,01/05/2023 13:34,SALIDA
VEGUETA,01/05/2023 13:35,ENTRADA
VEGUETA,01/05/2023 13:39,ENTRADA
VEGUETA,01/05/2023 13:39,ENTRADA
VEGUETA,01/05/2023 13:46,ENTRADA
VEGUETA,01/05/2023 13:46,SALIDA
VEGUETA,01/05/2023 13:47,ENTRADA
VEGUETA,01/05/2023 13:49,SALIDA
VEGUETA,01/05/2023 13:49,ENTRADA
VEGUETA,01/05/2023 13:49,SALIDA
VEGUETA,01/05/2023 13:49,SALIDA
VEGUETA,01/05/2023 13:51,SALIDA
VEGUETA,01/05/2023 13:53,SALIDA
VEGUETA,01/05/2023 13:54,ENTRADA
VEGUETA,01/05/2023 13:54,SALIDA
VEGUETA,01/05/2023 13:54,SALIDA
VEGUETA,01/05/2023 13:55,SALIDA
VEGUETA,01/05/2023 13:55,SALIDA
VEGUETA,01/05/2023 13:59,SALIDA
VEGUETA,01/05/2023 14:00,SALIDA
VEGUETA,01/05/2023 14:01,SALIDA
VEGUETA,01/05/2023 14:01,ENTRADA
VEGUETA,01/05/2023 14:02,SALIDA
VEGUETA,01/05/2023 14:02,ENTRADA
VEGUETA,01/05/2023 14:03,ENTRADA
VEGUETA,01/05/2023 14:04,ENTRADA
VEGUETA,01/05/2023 14:06,SALIDA
VEGUETA,01/05/2023 14:06,ENTRADA
VEGUETA,01/05/2023 14:07,ENTRADA
VEGUETA,01/05/2023 14:08,ENTRADA
VEGUETA,01/05/2023 14:09,SALIDA
VEGUETA,01/05/2023 14:10,SALIDA
VEGUETA,01/05/2023 14:10,SALIDA
VEGUETA,01/05/2023 14:15,ENTRADA
VEGUETA,01/05/2023 14:16,SALIDA
VEGUETA,01/05/2023 14:18,SALIDA
VEGUETA,01/05/2023 14:20,ENTRADA
VEGUETA,01/05/2023 14:20,SALIDA
VEGUETA,01/05/2023 14:25,ENTRADA
VEGUETA,01/05/2023 14:25,SALIDA
